2021-10-11 09:44:45,351 MDT INFO   log.validation 1155 [localhost-startStop-1] **** Server Started (logVersion=1.4) ****
2021-10-11 09:45:17,881 MDT INFO   log.validation 1155 [ebx-boot] Validation done in 5205 ms: dataspace Bebx-scheduler dataset ebx-scheduler
2021-10-11 09:45:18,206 MDT INFO   log.validation 1155 [ebx-boot] Validation done in 5219 ms:
 ****** dataspace Bebx-scheduler dataset ebx-scheduler
 **         warning [/scheduler/task[./name='SchedulerPurgeExecutionReports']/spec/className]: Parameter not defined. All execution reports are purged.
 **         warning [/scheduler/task[./name='SchedulerMarkDataspaceHistoryForPurge']/spec/className]: The task is not configured.
 **         warning [/scheduler/task[./name='SchedulerPurgeWorkflowMainHistory']/spec/className]: The task is not configured.
 ****** 3 warnings, 
2021-10-11 09:50:35,448 MDT INFO   log.validation 1155 [http-nio-9090-exec-7] Validation done in 8290 ms: dataset Person, dataset dme_95b65632-465d-5a11-95ed-1c5bfee8b09c, dataset dme_53e0a8d3-ee0f-58bc-a28f-a853ab5eaf01, dataset dme_ed2bad9f-a129-5124-b2e3-115229c27314, dataset dme_a07b2985-f8e7-5802-9be1-02aeb3f6032d in dataspace Bebx-dma
2021-10-11 09:50:35,449 MDT INFO   log.validation 1155 [http-nio-9090-exec-7] Validation done in 8291 ms:
 ****** dataset Person, dataset dme_95b65632-465d-5a11-95ed-1c5bfee8b09c, dataset dme_53e0a8d3-ee0f-58bc-a28f-a853ab5eaf01, dataset dme_ed2bad9f-a129-5124-b2e3-115229c27314, dataset dme_a07b2985-f8e7-5802-9be1-02aeb3f6032d in dataspace Bebx-dma
 ****** 
2021-10-11 09:50:35,449 MDT INFO   log.validation 1155 [http-nio-9090-exec-7] Validation done in 0 ms:
 ****** dataspace Bebx-dma dataset dme_95b65632-465d-5a11-95ed-1c5bfee8b09c
 ****** 
2021-10-11 09:50:35,449 MDT INFO   log.validation 1155 [http-nio-9090-exec-7] Validation done in 0 ms:
 ****** dataspace Bebx-dma dataset dme_53e0a8d3-ee0f-58bc-a28f-a853ab5eaf01
 ****** 
2021-10-11 09:50:35,449 MDT INFO   log.validation 1155 [http-nio-9090-exec-7] Validation done in 0 ms:
 ****** dataspace Bebx-dma dataset dme_ed2bad9f-a129-5124-b2e3-115229c27314
 ****** 
2021-10-11 09:50:35,449 MDT INFO   log.validation 1155 [http-nio-9090-exec-7] Validation done in 0 ms:
 ****** dataspace Bebx-dma dataset dme_a07b2985-f8e7-5802-9be1-02aeb3f6032d
 ****** 
